&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 102, 141, 132, 59, 0, 0, 0],
    &[0, 63, 218, 119, 71, 90, 205, 114, 0, 0],
    &[0, 8, 10, 0, 0, 0, 23, 235, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 2, 0],
    &[0, 0, 0, 0, 0, 0, 74, 184, 0, 0],
    &[0, 0, 0, 89, 96, 139, 159, 24, 0, 0],
    &[0, 0, 0, 125, 131, 155, 179, 64, 0, 0],
    &[0, 0, 0, 0, 0, 0, 23, 219, 26, 0],
    &[0, 0, 0, 0, 0, 0, 0, 155, 88, 0],
    &[0, 0, 0, 0, 0, 0, 0, 176, 76, 0],
    &[0, 44, 10, 0, 0, 0, 74, 225, 9, 0],
    &[0, 97, 213, 201, 180, 208, 191, 41, 0, 0],
    &[0, 0, 0, 16, 34, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
