&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 254, 254, 254, 254, 254, 254, 254, 9, 0, 0],
    &[0, 0, 142, 255, 188, 175, 175, 175, 175, 175, 6, 0, 0],
    &[0, 0, 163, 255, 26, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 183, 254, 4, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 225, 212, 23, 44, 37, 8, 0, 0, 0, 0, 0],
    &[0, 0, 245, 255, 255, 255, 255, 246, 163, 25, 0, 0, 0],
    &[0, 0, 97, 138, 102, 91, 120, 211, 255, 221, 20, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 178, 255, 135, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 49, 255, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 17, 255, 222, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 56, 255, 194, 0, 0],
    &[0, 25, 12, 0, 0, 0, 0, 11, 195, 255, 110, 0, 0],
    &[0, 81, 240, 173, 138, 124, 155, 236, 255, 195, 6, 0, 0],
    &[0, 37, 187, 250, 255, 255, 255, 229, 131, 8, 0, 0, 0],
    &[0, 0, 0, 4, 29, 47, 27, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
