&[
    &[0, 0, 0, 135, 239, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 188, 241, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 184, 189, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 26, 0, 0, 0, 0, 0],
    &[0, 0, 131, 144, 144, 144, 144, 144, 144, 44, 0, 0],
    &[0, 0, 152, 189, 218, 255, 236, 197, 175, 49, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 51, 78, 126, 255, 185, 86, 64, 15, 0, 0],
    &[0, 0, 232, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
