&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 33, 98, 124, 130, 104, 73, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 48, 193, 255, 254, 235, 229, 253, 255, 249, 133, 0, 0],
    &[0, 0, 0, 0, 84, 250, 228, 100, 17, 0, 0, 4, 45, 129, 89, 0, 0],
    &[0, 0, 0, 55, 251, 199, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 212, 234, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 73, 255, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 164, 248, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 255, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 37, 255, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 253, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 218, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 253, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 212, 240, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 249, 224, 39, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0],
    &[0, 0, 0, 0, 79, 245, 252, 165, 95, 62, 64, 92, 138, 212, 65, 0, 0],
    &[0, 0, 0, 0, 0, 35, 162, 245, 255, 255, 255, 255, 242, 173, 32, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 132, 255, 54, 30, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 212, 152, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 12, 100, 171, 240, 54, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 158, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 203, 141, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 50, 161, 163, 217, 219, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 24, 112, 110, 75, 4, 0, 0, 0, 0, 0, 0],
]
