&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 12, 96, 137, 128, 65, 0, 0, 0],
    &[0, 33, 226, 255, 255, 255, 255, 163, 0, 0],
    &[0, 149, 255, 237, 109, 157, 255, 255, 48, 0],
    &[0, 165, 255, 164, 0, 10, 254, 255, 65, 0],
    &[0, 93, 255, 242, 69, 145, 255, 231, 10, 0],
    &[0, 1, 154, 255, 255, 255, 220, 49, 0, 0],
    &[0, 10, 158, 255, 255, 255, 227, 62, 0, 0],
    &[0, 150, 255, 220, 54, 150, 255, 246, 40, 0],
    &[1, 242, 255, 77, 0, 0, 190, 255, 139, 0],
    &[4, 252, 255, 92, 0, 1, 192, 255, 151, 0],
    &[0, 180, 255, 251, 194, 218, 255, 254, 65, 0],
    &[0, 18, 167, 248, 255, 255, 219, 84, 0, 0],
    &[0, 0, 0, 8, 34, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
