&[
    &[0, 0, 0, 14, 204, 255, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 202, 255, 255, 239, 27, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 190, 255, 255, 184, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 165, 255, 255, 110, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 16, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 22, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 242, 24, 24, 24, 24, 24, 24, 24, 24, 7, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 251, 176, 176, 176, 176, 176, 176, 176, 160, 0, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 214, 255, 255, 251, 175, 175, 175, 175, 175, 175, 175, 158, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 246, 95, 95, 95, 95, 95, 95, 95, 95, 29, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 55, 55, 55, 55, 2, 0, 0, 0, 0, 0, 0, 0, 0],
]
