&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 27, 40, 0, 0, 0],
    &[0, 0, 0, 0, 41, 215, 255, 222, 0, 0, 0],
    &[0, 0, 0, 0, 161, 255, 246, 150, 0, 0, 0],
    &[0, 0, 0, 0, 190, 255, 120, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 255, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 192, 255, 100, 0, 0, 0, 0],
    &[0, 0, 0, 10, 229, 255, 90, 0, 0, 0, 0],
    &[0, 0, 119, 227, 255, 224, 20, 0, 0, 0, 0],
    &[0, 0, 171, 255, 238, 99, 0, 0, 0, 0, 0],
    &[0, 0, 42, 121, 254, 255, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 203, 255, 99, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 255, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 255, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 183, 255, 176, 38, 0, 0, 0],
    &[0, 0, 0, 0, 120, 255, 255, 222, 0, 0, 0],
    &[0, 0, 0, 0, 2, 101, 167, 163, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
