&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 35, 33, 0, 0, 0],
    &[0, 0, 0, 0, 0, 189, 255, 244, 0, 0, 0],
    &[0, 0, 0, 0, 97, 255, 255, 244, 0, 0, 0],
    &[0, 0, 0, 22, 237, 251, 255, 244, 0, 0, 0],
    &[0, 0, 0, 166, 255, 160, 255, 244, 0, 0, 0],
    &[0, 0, 73, 255, 186, 91, 255, 244, 0, 0, 0],
    &[0, 11, 224, 249, 39, 99, 255, 244, 0, 0, 0],
    &[0, 142, 255, 136, 0, 99, 255, 244, 0, 0, 0],
    &[45, 252, 255, 141, 129, 178, 255, 250, 129, 67, 0],
    &[81, 255, 255, 255, 255, 255, 255, 255, 255, 133, 0],
    &[39, 123, 123, 123, 123, 175, 255, 250, 123, 64, 0],
    &[0, 0, 0, 0, 0, 99, 255, 244, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 244, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
