&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 37, 138, 19, 0, 0, 0, 0, 58, 86, 0, 0],
    &[112, 207, 215, 34, 0, 0, 0, 1, 205, 50, 0, 0],
    &[26, 3, 187, 34, 0, 0, 0, 84, 173, 0, 0, 0],
    &[0, 0, 189, 34, 0, 0, 2, 211, 42, 0, 0, 0],
    &[0, 0, 189, 34, 0, 0, 93, 163, 0, 0, 0, 0],
    &[0, 0, 189, 34, 0, 5, 216, 35, 0, 0, 0, 0],
    &[52, 178, 255, 219, 120, 103, 154, 0, 0, 0, 0, 0],
    &[2, 6, 12, 7, 12, 220, 29, 0, 56, 126, 0, 0],
    &[0, 0, 0, 0, 112, 145, 0, 14, 195, 200, 0, 0],
    &[0, 0, 0, 11, 222, 23, 0, 161, 81, 200, 0, 0],
    &[0, 0, 0, 121, 135, 0, 88, 139, 17, 200, 0, 0],
    &[0, 0, 15, 223, 18, 21, 231, 112, 116, 223, 89, 0],
    &[0, 0, 131, 126, 0, 16, 88, 88, 100, 219, 75, 0],
    &[0, 20, 223, 13, 0, 0, 0, 0, 17, 200, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
