&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 222, 0, 4, 55, 64, 24, 0, 0, 0, 0],
    &[0, 59, 220, 50, 205, 179, 180, 238, 146, 0, 0, 0],
    &[0, 59, 224, 177, 22, 0, 0, 26, 230, 90, 0, 0],
    &[0, 59, 255, 60, 0, 0, 0, 0, 129, 159, 0, 0],
    &[0, 59, 244, 1, 0, 0, 0, 0, 96, 188, 0, 0],
    &[0, 59, 224, 0, 0, 0, 0, 0, 90, 191, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 90, 191, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 90, 191, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 90, 191, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 90, 191, 0, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 90, 191, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
