&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 82, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 140, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 23, 174, 131, 27, 27, 27, 13, 0, 0],
    &[0, 140, 215, 215, 241, 233, 215, 215, 215, 107, 0, 0],
    &[0, 0, 0, 0, 166, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 165, 119, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 147, 151, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 80, 227, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 142, 240, 207, 207, 130, 0, 0],
    &[0, 0, 0, 0, 0, 0, 108, 152, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 145, 190, 62, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 45, 199, 0, 0, 0],
    &[0, 0, 0, 0, 0, 85, 135, 91, 5, 0, 0, 0],
]
