&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 144, 144, 144, 140, 117, 77, 4, 0, 0, 0],
    &[0, 1, 255, 112, 103, 109, 130, 196, 227, 47, 0, 0],
    &[0, 1, 255, 15, 0, 0, 0, 0, 146, 190, 0, 0],
    &[0, 1, 255, 15, 0, 0, 0, 0, 59, 237, 0, 0],
    &[0, 1, 255, 15, 0, 0, 0, 0, 72, 214, 0, 0],
    &[0, 1, 255, 15, 0, 0, 0, 14, 194, 110, 0, 0],
    &[0, 1, 255, 159, 153, 156, 180, 203, 98, 0, 0, 0],
    &[0, 1, 255, 103, 94, 96, 113, 170, 199, 50, 0, 0],
    &[0, 1, 255, 15, 0, 0, 0, 0, 80, 233, 9, 0],
    &[0, 1, 255, 15, 0, 0, 0, 0, 0, 230, 65, 0],
    &[0, 1, 255, 15, 0, 0, 0, 0, 0, 229, 68, 0],
    &[0, 1, 255, 15, 0, 0, 0, 0, 49, 250, 23, 0],
    &[0, 1, 255, 15, 0, 1, 25, 90, 225, 132, 0, 0],
    &[0, 1, 255, 253, 252, 253, 239, 193, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
