&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 113, 224, 224, 126, 0, 0, 0],
    &[0, 0, 0, 52, 248, 213, 208, 252, 64, 0, 0],
    &[0, 0, 6, 187, 180, 21, 17, 175, 193, 9, 0],
    &[0, 0, 0, 0, 6, 53, 72, 52, 11, 0, 0],
    &[0, 0, 5, 133, 242, 255, 255, 255, 243, 75, 0],
    &[0, 0, 176, 255, 255, 246, 224, 247, 250, 23, 0],
    &[0, 90, 255, 255, 138, 9, 0, 7, 58, 0, 0],
    &[0, 194, 255, 215, 0, 0, 0, 0, 0, 0, 0],
    &[5, 249, 255, 131, 0, 0, 0, 0, 0, 0, 0],
    &[26, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0],
    &[31, 255, 255, 96, 0, 0, 0, 0, 0, 0, 0],
    &[10, 255, 255, 123, 0, 0, 0, 0, 0, 0, 0],
    &[0, 213, 255, 201, 0, 0, 0, 0, 0, 0, 0],
    &[0, 124, 255, 255, 148, 28, 5, 38, 120, 7, 0],
    &[0, 10, 211, 255, 255, 255, 255, 255, 255, 11, 0],
    &[0, 0, 17, 155, 246, 255, 255, 248, 181, 6, 0],
    &[0, 0, 0, 0, 3, 29, 30, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
