&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 77, 1, 0, 0, 11, 73, 0, 0, 0],
    &[0, 0, 0, 0, 143, 255, 205, 45, 0, 163, 255, 196, 35, 0],
    &[0, 0, 0, 81, 255, 255, 227, 16, 101, 255, 255, 216, 9, 0],
    &[0, 0, 34, 240, 255, 254, 68, 47, 247, 255, 251, 54, 0, 0],
    &[0, 7, 205, 255, 255, 145, 14, 219, 255, 255, 129, 0, 0, 0],
    &[0, 128, 255, 255, 231, 9, 148, 255, 255, 220, 4, 0, 0, 0],
    &[0, 44, 245, 255, 255, 76, 58, 251, 255, 253, 63, 0, 0, 0],
    &[0, 0, 96, 255, 255, 232, 21, 116, 255, 255, 223, 14, 0, 0],
    &[0, 0, 0, 158, 255, 255, 176, 1, 177, 255, 255, 159, 0, 0],
    &[0, 0, 0, 9, 210, 255, 254, 62, 16, 223, 255, 252, 44, 0],
    &[0, 0, 0, 0, 39, 178, 50, 0, 0, 52, 173, 41, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
