&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 75, 117, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 34, 231, 60, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 200, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 66, 58, 19, 0, 0, 0],
    &[0, 0, 0, 68, 214, 225, 186, 193, 236, 93, 0, 0],
    &[0, 0, 68, 240, 84, 1, 0, 0, 6, 13, 0, 0],
    &[0, 0, 214, 101, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 39, 245, 9, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 69, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 73, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 44, 244, 6, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 92, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 81, 238, 82, 2, 0, 0, 16, 32, 0, 0],
    &[0, 0, 0, 77, 210, 235, 206, 222, 232, 85, 0, 0],
    &[0, 0, 0, 0, 0, 20, 42, 25, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
