&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 35, 35, 35, 35, 35, 35, 23, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 171, 0, 0],
    &[0, 70, 172, 206, 255, 255, 216, 177, 102, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 87, 207, 237, 255, 255, 242, 212, 126, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 171, 0, 0],
    &[0, 0, 0, 0, 3, 183, 205, 10, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 75, 0, 0, 0, 0],
    &[0, 0, 0, 0, 124, 255, 177, 89, 0, 0, 0],
    &[0, 0, 0, 0, 27, 206, 254, 152, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
