&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 52, 0, 0, 0],
    &[0, 0, 0, 0, 12, 201, 22, 0, 0, 0],
    &[0, 0, 0, 0, 125, 111, 0, 0, 0, 0],
    &[0, 0, 0, 4, 218, 15, 0, 0, 0, 0],
    &[0, 0, 0, 53, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 126, 0, 0, 0, 0, 0],
    &[0, 0, 0, 138, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 154, 82, 0, 0, 0, 0, 0],
    &[0, 0, 0, 142, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 119, 119, 0, 0, 0, 0, 0],
    &[0, 0, 0, 63, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 222, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 98, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 202, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 58, 0, 0, 0],
]
