&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 31, 189, 189, 189, 189, 189, 185, 3, 0, 63, 185, 237, 252, 224, 112, 0],
    &[0, 41, 255, 255, 255, 255, 255, 255, 49, 97, 252, 255, 255, 255, 255, 111, 0],
    &[0, 41, 255, 255, 255, 255, 255, 255, 160, 249, 255, 255, 255, 255, 255, 37, 0],
    &[0, 2, 35, 72, 118, 255, 255, 255, 255, 255, 255, 228, 196, 213, 216, 0, 0],
    &[0, 0, 0, 0, 15, 255, 255, 255, 255, 246, 88, 1, 0, 0, 4, 0, 0],
    &[0, 0, 0, 0, 15, 255, 255, 255, 255, 113, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 255, 255, 255, 252, 16, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 255, 255, 255, 228, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 255, 255, 255, 219, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 255, 255, 255, 219, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 255, 255, 255, 219, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 48, 255, 255, 255, 227, 26, 0, 0, 0, 0, 0, 0, 0],
    &[0, 119, 185, 238, 255, 255, 255, 255, 255, 255, 229, 175, 92, 0, 0, 0, 0],
    &[0, 228, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 183, 0, 0, 0, 0],
    &[0, 228, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
