&[
    &[0, 0, 0, 0, 120, 239, 199, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 250, 136, 234, 158, 0, 0, 0, 0, 0],
    &[0, 0, 49, 235, 97, 0, 41, 218, 135, 0, 0, 0, 0],
    &[0, 0, 13, 18, 0, 0, 0, 8, 24, 0, 0, 0, 0],
    &[0, 97, 144, 5, 0, 0, 0, 0, 92, 144, 10, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 218, 216, 216, 216, 216, 241, 255, 17, 0, 0],
    &[0, 171, 255, 175, 172, 172, 172, 172, 225, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
