&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 5, 2, 0, 0, 0, 0],
    &[0, 0, 0, 122, 255, 255, 179, 0, 0, 0, 0],
    &[0, 0, 57, 250, 203, 168, 255, 110, 0, 0, 0],
    &[0, 0, 155, 153, 14, 2, 127, 173, 18, 0, 0],
    &[0, 37, 72, 72, 72, 72, 41, 0, 0, 0, 0],
    &[0, 133, 255, 255, 255, 255, 148, 0, 0, 0, 0],
    &[0, 66, 148, 176, 248, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 227, 255, 149, 0, 0, 0, 0],
    &[0, 153, 198, 239, 255, 255, 254, 222, 175, 50, 0],
    &[0, 250, 255, 255, 255, 255, 255, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
