&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 245, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 43, 0, 40, 88, 75, 26, 0, 0, 0, 0],
    &[0, 12, 255, 48, 156, 218, 174, 199, 248, 131, 0, 0, 0],
    &[0, 12, 255, 168, 107, 1, 0, 0, 66, 252, 87, 0, 0],
    &[0, 12, 255, 171, 0, 0, 0, 0, 0, 169, 167, 0, 0],
    &[0, 12, 255, 84, 0, 0, 0, 0, 0, 126, 194, 0, 0],
    &[0, 12, 255, 52, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
