&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 92, 138, 0, 22, 183, 31, 0, 0],
    &[0, 0, 0, 0, 133, 138, 197, 51, 0, 0, 0],
    &[0, 0, 0, 0, 3, 156, 94, 0, 0, 0, 0],
    &[0, 3, 11, 11, 11, 0, 0, 33, 37, 3, 0],
    &[0, 56, 179, 194, 243, 44, 191, 194, 192, 133, 0],
    &[0, 0, 0, 0, 191, 187, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 149, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 82, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 61, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 60, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 60, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 60, 0, 0, 0, 0, 0],
    &[0, 113, 193, 207, 245, 222, 201, 188, 47, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
