&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 22, 35, 35, 35, 26, 3, 0, 0, 0, 0],
    &[0, 163, 255, 255, 255, 255, 252, 185, 52, 0, 0],
    &[0, 163, 255, 245, 226, 238, 255, 255, 236, 10, 0],
    &[0, 163, 255, 167, 0, 0, 125, 255, 255, 58, 0],
    &[0, 163, 255, 167, 0, 0, 72, 255, 255, 46, 0],
    &[0, 163, 255, 199, 92, 103, 206, 255, 206, 1, 0],
    &[0, 163, 255, 255, 255, 255, 255, 209, 24, 0, 0],
    &[0, 163, 255, 232, 186, 199, 246, 255, 200, 8, 0],
    &[0, 163, 255, 167, 0, 0, 68, 255, 255, 99, 0],
    &[0, 163, 255, 167, 0, 0, 21, 255, 255, 126, 0],
    &[0, 163, 255, 169, 5, 14, 126, 255, 255, 92, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 220, 11, 0],
    &[0, 163, 255, 255, 255, 253, 231, 160, 26, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
