&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 137, 15, 0, 0, 0, 0, 104, 56, 0, 0],
    &[0, 31, 229, 201, 15, 0, 0, 109, 254, 108, 0, 0],
    &[0, 0, 37, 229, 200, 14, 111, 254, 113, 0, 0, 0],
    &[0, 0, 0, 37, 229, 222, 254, 113, 0, 0, 0, 0],
    &[0, 0, 0, 0, 138, 255, 224, 16, 0, 0, 0, 0],
    &[0, 0, 0, 113, 255, 139, 232, 201, 15, 0, 0, 0],
    &[0, 0, 110, 255, 115, 0, 40, 230, 200, 14, 0, 0],
    &[0, 34, 250, 117, 0, 0, 0, 37, 228, 136, 0, 0],
    &[0, 0, 36, 0, 0, 0, 0, 0, 30, 6, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
