&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[25, 108, 108, 108, 108, 108, 108, 108, 92, 0],
    &[24, 104, 104, 104, 204, 144, 104, 104, 88, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 15, 61, 61, 231, 128, 61, 53, 0, 0],
    &[0, 36, 143, 143, 255, 210, 143, 124, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
