&[
    &[0, 2, 10, 0, 0, 0, 6, 7, 0, 0, 0],
    &[0, 10, 204, 141, 2, 66, 228, 70, 0, 0, 0],
    &[0, 0, 22, 222, 190, 248, 88, 0, 0, 0, 0],
    &[0, 0, 0, 53, 171, 118, 0, 0, 0, 0, 0],
    &[0, 28, 35, 35, 24, 1, 0, 0, 0, 0, 0],
    &[0, 207, 255, 255, 255, 245, 160, 26, 0, 0, 0],
    &[0, 207, 197, 48, 63, 120, 235, 231, 32, 0, 0],
    &[0, 207, 184, 0, 0, 0, 35, 241, 183, 0, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 254, 27, 0],
    &[0, 207, 184, 0, 0, 0, 0, 65, 255, 80, 0],
    &[0, 207, 184, 0, 0, 0, 0, 40, 255, 103, 0],
    &[0, 207, 184, 0, 0, 0, 0, 42, 255, 95, 0],
    &[0, 207, 184, 0, 0, 0, 0, 76, 255, 69, 0],
    &[0, 207, 184, 0, 0, 0, 0, 156, 245, 10, 0],
    &[0, 207, 184, 0, 0, 0, 69, 252, 146, 0, 0],
    &[0, 207, 207, 84, 102, 167, 252, 195, 10, 0, 0],
    &[0, 207, 255, 255, 236, 199, 108, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
