&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 108, 48, 0, 0, 0, 0, 0],
    &[0, 0, 26, 244, 221, 10, 0, 0, 0, 0],
    &[0, 0, 0, 141, 255, 117, 0, 0, 0, 0],
    &[0, 0, 0, 41, 255, 222, 1, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 41, 0, 0, 0],
    &[0, 0, 0, 0, 165, 255, 97, 0, 0, 0],
    &[0, 0, 0, 0, 136, 255, 123, 0, 0, 0],
    &[0, 0, 0, 0, 121, 255, 138, 0, 0, 0],
    &[0, 0, 0, 0, 133, 255, 125, 0, 0, 0],
    &[0, 0, 0, 0, 156, 255, 102, 0, 0, 0],
    &[0, 0, 0, 0, 207, 255, 49, 0, 0, 0],
    &[0, 0, 0, 21, 252, 234, 3, 0, 0, 0],
    &[0, 0, 0, 114, 255, 135, 0, 0, 0, 0],
    &[0, 0, 10, 226, 239, 24, 0, 0, 0, 0],
    &[0, 0, 67, 163, 83, 0, 0, 0, 0, 0],
]
