&[
    &[0, 1, 19, 19, 2, 0, 0, 0, 0],
    &[0, 1, 163, 255, 124, 0, 0, 0, 0],
    &[0, 0, 2, 150, 249, 48, 0, 0, 0],
    &[0, 0, 0, 0, 38, 21, 0, 0, 0],
    &[0, 224, 254, 254, 254, 254, 254, 107, 0],
    &[0, 225, 255, 197, 192, 192, 192, 81, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 35, 15, 15, 15, 3, 0],
    &[0, 225, 255, 255, 255, 255, 255, 53, 0],
    &[0, 225, 255, 182, 176, 176, 176, 36, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 197, 191, 191, 191, 80, 0],
    &[0, 225, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
