&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 15, 196, 33, 0, 147, 93, 0, 0],
    &[0, 0, 192, 242, 229, 246, 41, 0, 0],
    &[0, 0, 9, 100, 116, 37, 0, 0, 0],
    &[0, 24, 157, 197, 143, 23, 162, 103, 0],
    &[1, 204, 255, 253, 246, 232, 255, 161, 0],
    &[57, 255, 241, 32, 6, 178, 255, 161, 0],
    &[101, 255, 176, 0, 0, 91, 255, 161, 0],
    &[107, 255, 167, 0, 0, 74, 255, 161, 0],
    &[78, 255, 218, 2, 0, 118, 255, 161, 0],
    &[12, 239, 255, 195, 156, 247, 255, 161, 0],
    &[0, 75, 237, 255, 230, 158, 255, 161, 0],
    &[0, 0, 5, 29, 4, 124, 255, 147, 0],
    &[0, 180, 126, 94, 116, 236, 255, 85, 0],
    &[0, 232, 255, 255, 255, 255, 153, 1, 0],
    &[0, 24, 83, 104, 91, 36, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
