&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 1, 0, 0, 0, 0],
    &[0, 0, 0, 129, 219, 218, 44, 0, 0, 0],
    &[0, 0, 0, 231, 12, 115, 131, 0, 0, 0],
    &[0, 0, 0, 174, 173, 217, 71, 0, 0, 0],
    &[0, 0, 0, 4, 64, 36, 0, 0, 0, 0],
    &[0, 117, 94, 0, 0, 0, 17, 147, 47, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0],
    &[0, 204, 163, 0, 0, 0, 41, 255, 81, 0],
    &[0, 191, 183, 0, 0, 0, 91, 255, 81, 0],
    &[0, 139, 248, 70, 10, 51, 214, 255, 81, 0],
    &[0, 19, 191, 255, 255, 230, 74, 235, 81, 0],
    &[0, 0, 0, 16, 30, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
