&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 21, 0, 0, 0, 0, 0, 12, 18, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 110, 255, 0, 0, 0, 0, 0, 118, 166, 0, 0],
    &[0, 162, 255, 0, 0, 0, 0, 0, 142, 166, 0, 0],
    &[0, 131, 255, 4, 0, 0, 0, 2, 214, 166, 0, 0],
    &[0, 88, 255, 125, 0, 0, 5, 138, 182, 166, 0, 0],
    &[0, 83, 248, 214, 226, 198, 220, 108, 72, 166, 0, 0],
    &[0, 83, 198, 0, 22, 33, 2, 0, 0, 0, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 47, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
