&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 232, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 234, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 234, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 234, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 234, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 234, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 234, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 234, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 234, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 234, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 236, 76, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 251, 60, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 65, 252, 17, 0, 0, 0],
    &[0, 0, 94, 48, 3, 0, 34, 211, 169, 0, 0, 0, 0],
    &[0, 0, 114, 240, 248, 229, 253, 180, 17, 0, 0, 0, 0],
    &[0, 0, 0, 6, 38, 56, 26, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
