&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 120, 209, 250, 247, 206, 88, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 181, 255, 255, 255, 255, 255, 255, 87, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 55, 241, 129, 70, 123, 255, 255, 180, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 0, 0, 2, 241, 255, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 47, 131, 255, 252, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 250, 255, 255, 237, 66, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 234, 245, 255, 255, 227, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 35, 237, 255, 224, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 0, 0, 0, 0, 178, 255, 255, 26, 0, 0, 0, 0],
    &[0, 0, 0, 0, 228, 181, 117, 85, 128, 249, 255, 245, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 229, 255, 255, 255, 255, 255, 255, 121, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 67, 169, 218, 243, 226, 187, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
