&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 28, 3, 0, 0, 0, 0],
    &[0, 36, 226, 234, 223, 32, 0, 0, 0],
    &[0, 138, 174, 0, 176, 132, 0, 0, 0],
    &[0, 130, 162, 0, 188, 123, 0, 0, 0],
    &[0, 46, 240, 131, 226, 21, 0, 0, 0],
    &[0, 5, 255, 255, 42, 0, 0, 0, 0],
    &[0, 164, 210, 229, 133, 0, 140, 122, 0],
    &[66, 247, 22, 35, 238, 90, 231, 69, 0],
    &[109, 204, 0, 0, 78, 255, 255, 1, 0],
    &[70, 247, 51, 7, 102, 255, 255, 17, 0],
    &[0, 152, 253, 251, 211, 61, 189, 184, 2],
    &[0, 0, 15, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
