&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 35, 35, 34, 18, 0, 0, 0, 0, 0],
    &[0, 55, 237, 186, 187, 203, 228, 152, 10, 0, 0],
    &[0, 55, 188, 0, 0, 0, 9, 160, 150, 0, 0],
    &[0, 55, 188, 0, 0, 0, 0, 43, 215, 0, 0],
    &[0, 55, 188, 0, 0, 0, 0, 52, 204, 0, 0],
    &[0, 55, 188, 0, 0, 0, 22, 185, 92, 0, 0],
    &[0, 55, 242, 204, 204, 220, 234, 95, 0, 0, 0],
    &[0, 55, 193, 17, 17, 26, 68, 190, 119, 0, 0],
    &[0, 55, 188, 0, 0, 0, 0, 12, 239, 21, 0],
    &[0, 55, 188, 0, 0, 0, 0, 0, 211, 52, 0],
    &[0, 55, 188, 0, 0, 0, 0, 12, 243, 23, 0],
    &[0, 55, 188, 0, 0, 0, 33, 179, 160, 0, 0],
    &[0, 55, 248, 226, 226, 234, 213, 121, 6, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
