&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 55, 109, 130, 127, 100, 29, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 116, 229, 255, 255, 255, 255, 255, 254, 161, 13, 0, 0, 0, 0],
    &[0, 0, 169, 255, 255, 244, 184, 157, 173, 230, 255, 255, 183, 0, 0, 0, 0],
    &[0, 0, 42, 224, 114, 9, 0, 0, 0, 8, 165, 255, 255, 64, 0, 0, 0],
    &[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 16, 254, 255, 126, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 233, 255, 140, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 253, 255, 105, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 255, 241, 22, 0, 0, 0],
    &[0, 0, 0, 0, 1, 11, 11, 25, 70, 178, 255, 247, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 42, 255, 255, 255, 255, 234, 148, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 42, 255, 255, 255, 255, 255, 223, 139, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 29, 30, 39, 65, 126, 231, 255, 228, 32, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 223, 255, 181, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 252, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 37, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 255, 255, 18, 0, 0],
    &[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 12, 221, 255, 217, 0, 0, 0],
    &[0, 0, 219, 123, 51, 7, 0, 0, 7, 67, 203, 255, 255, 100, 0, 0, 0],
    &[0, 0, 255, 255, 255, 251, 231, 231, 254, 255, 255, 255, 146, 0, 0, 0, 0],
    &[0, 0, 108, 200, 251, 255, 255, 255, 255, 249, 184, 72, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 32, 56, 59, 39, 10, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
