&[
    &[0, 0, 140, 241, 212, 8, 0, 0, 0, 0],
    &[0, 0, 2, 151, 255, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 109, 156, 18, 0, 0, 0],
    &[0, 0, 0, 90, 120, 120, 40, 0, 0, 0],
    &[0, 0, 3, 240, 255, 255, 138, 0, 0, 0],
    &[0, 0, 58, 255, 226, 255, 208, 0, 0, 0],
    &[0, 0, 129, 255, 135, 235, 254, 24, 0, 0],
    &[0, 0, 199, 255, 73, 175, 255, 94, 0, 0],
    &[0, 17, 252, 252, 13, 114, 255, 165, 0, 0],
    &[0, 84, 255, 201, 0, 52, 255, 234, 1, 0],
    &[0, 154, 255, 255, 192, 196, 255, 255, 50, 0],
    &[0, 224, 255, 255, 255, 255, 255, 255, 121, 0],
    &[39, 255, 255, 56, 42, 42, 152, 255, 191, 0],
    &[109, 255, 202, 0, 0, 0, 61, 255, 250, 12],
    &[179, 255, 138, 0, 0, 0, 7, 248, 255, 77],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
