&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 65, 133, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 5, 0, 34, 118, 150, 145, 96, 14, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 3, 134, 251, 210, 182, 203, 253, 233, 69, 0, 0, 0, 0],
    &[0, 0, 125, 249, 119, 216, 47, 0, 0, 0, 34, 203, 247, 44, 0, 0, 0],
    &[0, 0, 125, 251, 234, 31, 0, 0, 0, 0, 0, 23, 241, 184, 0, 0, 0],
    &[0, 0, 125, 255, 146, 0, 0, 0, 0, 0, 0, 0, 146, 253, 25, 0, 0],
    &[0, 0, 125, 255, 69, 0, 0, 0, 0, 0, 0, 0, 77, 255, 82, 0, 0],
    &[0, 0, 125, 255, 27, 0, 0, 0, 0, 0, 0, 0, 40, 255, 116, 0, 0],
    &[0, 0, 125, 255, 11, 0, 0, 0, 0, 0, 0, 0, 27, 255, 130, 0, 0],
    &[0, 0, 125, 255, 13, 0, 0, 0, 0, 0, 0, 0, 34, 255, 122, 0, 0],
    &[0, 0, 125, 255, 33, 0, 0, 0, 0, 0, 0, 0, 58, 255, 100, 0, 0],
    &[0, 0, 125, 255, 79, 0, 0, 0, 0, 0, 0, 0, 109, 255, 52, 0, 0],
    &[0, 0, 125, 255, 163, 0, 0, 0, 0, 0, 0, 0, 198, 228, 2, 0, 0],
    &[0, 0, 125, 250, 239, 57, 0, 0, 0, 0, 0, 96, 255, 115, 0, 0, 0],
    &[0, 0, 125, 226, 93, 240, 117, 38, 19, 48, 142, 252, 187, 5, 0, 0, 0],
    &[0, 0, 125, 208, 0, 82, 218, 255, 255, 255, 240, 136, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 35, 61, 47, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
