&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 78, 162, 174, 123, 11, 0, 0],
    &[0, 84, 183, 32, 8, 110, 156, 0, 0],
    &[0, 168, 41, 0, 0, 29, 182, 0, 0],
    &[0, 182, 22, 0, 15, 175, 64, 0, 0],
    &[0, 182, 22, 0, 177, 55, 0, 0, 0],
    &[0, 182, 22, 0, 205, 11, 0, 0, 0],
    &[0, 182, 22, 0, 73, 193, 38, 0, 0],
    &[0, 182, 22, 0, 0, 37, 200, 44, 0],
    &[0, 182, 22, 0, 0, 0, 57, 150, 0],
    &[0, 182, 22, 0, 0, 0, 61, 154, 0],
    &[0, 182, 22, 137, 166, 151, 195, 38, 0],
    &[0, 0, 0, 0, 15, 27, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
