&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[36, 108, 26, 0, 0, 0, 0, 64, 100, 0],
    &[12, 235, 146, 0, 0, 0, 6, 230, 145, 0],
    &[0, 117, 245, 19, 0, 0, 100, 246, 24, 0],
    &[0, 10, 232, 127, 0, 2, 217, 141, 0, 0],
    &[0, 0, 113, 235, 10, 82, 244, 22, 0, 0],
    &[0, 0, 8, 229, 108, 201, 136, 0, 0, 0],
    &[0, 0, 0, 108, 241, 242, 19, 0, 0, 0],
    &[0, 0, 0, 7, 239, 144, 0, 0, 0, 0],
    &[0, 0, 0, 0, 227, 124, 0, 0, 0, 0],
    &[0, 0, 0, 0, 227, 124, 0, 0, 0, 0],
    &[0, 0, 0, 0, 227, 124, 0, 0, 0, 0],
    &[0, 0, 0, 0, 227, 124, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
