&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 74, 147, 166, 149, 144, 144, 144, 117, 0],
    &[0, 0, 152, 211, 103, 121, 240, 107, 107, 107, 87, 0],
    &[0, 73, 226, 14, 0, 47, 229, 0, 0, 0, 0, 0],
    &[0, 170, 121, 0, 0, 47, 229, 0, 0, 0, 0, 0],
    &[0, 226, 60, 0, 0, 47, 229, 0, 0, 0, 0, 0],
    &[4, 253, 34, 0, 0, 47, 229, 0, 0, 0, 0, 0],
    &[16, 255, 18, 0, 0, 47, 245, 158, 158, 158, 80, 0],
    &[17, 255, 12, 0, 0, 47, 239, 94, 94, 94, 47, 0],
    &[4, 255, 24, 0, 0, 47, 229, 0, 0, 0, 0, 0],
    &[0, 235, 55, 0, 0, 47, 229, 0, 0, 0, 0, 0],
    &[0, 186, 107, 0, 0, 47, 229, 0, 0, 0, 0, 0],
    &[0, 104, 202, 1, 0, 47, 229, 0, 0, 0, 0, 0],
    &[0, 11, 217, 142, 8, 48, 229, 1, 1, 1, 1, 0],
    &[0, 0, 34, 185, 247, 242, 255, 255, 255, 255, 207, 0],
    &[0, 0, 0, 0, 7, 22, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
