&[
    &[0, 0, 0, 14, 43, 2, 0, 0, 48, 0, 0, 0],
    &[0, 0, 28, 218, 191, 201, 50, 39, 193, 0, 0, 0],
    &[0, 0, 105, 85, 0, 58, 195, 208, 54, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 144, 144, 144, 144, 144, 120, 0, 0, 0],
    &[0, 0, 25, 68, 83, 231, 129, 74, 50, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 88, 213, 228, 253, 238, 219, 171, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
