&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 41, 112, 143, 131, 65, 0, 0, 0],
    &[0, 148, 255, 255, 255, 255, 255, 154, 0, 0],
    &[0, 75, 246, 161, 113, 174, 255, 255, 31, 0],
    &[0, 0, 14, 0, 0, 19, 255, 255, 37, 0],
    &[0, 0, 0, 0, 0, 95, 255, 214, 1, 0],
    &[0, 0, 40, 206, 232, 255, 200, 39, 0, 0],
    &[0, 0, 51, 255, 255, 255, 218, 109, 0, 0],
    &[0, 0, 2, 15, 35, 109, 255, 255, 78, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 135, 0],
    &[0, 80, 17, 0, 0, 44, 248, 255, 113, 0],
    &[0, 221, 252, 225, 213, 251, 255, 240, 25, 0],
    &[0, 146, 235, 255, 255, 253, 193, 50, 0, 0],
    &[0, 0, 0, 19, 35, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
