&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 133, 119, 0, 0, 0, 0, 0, 0],
    &[0, 235, 209, 0, 0, 0, 0, 0, 0],
    &[0, 235, 209, 0, 0, 0, 0, 0, 0],
    &[0, 235, 209, 0, 62, 163, 41, 0, 0],
    &[0, 235, 209, 0, 147, 255, 111, 0, 0],
    &[0, 235, 209, 0, 16, 83, 12, 0, 0],
    &[0, 235, 209, 0, 0, 0, 0, 0, 0],
    &[0, 235, 234, 137, 137, 137, 49, 0, 0],
    &[0, 235, 255, 255, 255, 255, 92, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
