&[
    &[0, 0, 0, 0, 0, 0, 0, 104, 216, 24, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 45, 238, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 212, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 56, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 134, 254, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 222, 220, 121, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 238, 90, 210, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 145, 158, 10, 244, 43, 0, 0, 0, 0],
    &[0, 0, 0, 3, 231, 70, 0, 167, 132, 0, 0, 0, 0],
    &[0, 0, 0, 68, 234, 4, 0, 80, 221, 0, 0, 0, 0],
    &[0, 0, 0, 157, 151, 0, 0, 7, 241, 55, 0, 0, 0],
    &[0, 0, 7, 239, 63, 0, 0, 0, 162, 144, 0, 0, 0],
    &[0, 0, 80, 255, 68, 66, 66, 66, 141, 241, 2, 0, 0],
    &[0, 0, 169, 255, 218, 218, 218, 218, 224, 255, 67, 0, 0],
    &[0, 12, 246, 56, 0, 0, 0, 0, 0, 156, 156, 0, 0],
    &[0, 92, 223, 0, 0, 0, 0, 0, 0, 69, 238, 6, 0],
    &[0, 181, 137, 0, 0, 0, 0, 0, 0, 3, 234, 78, 0],
    &[19, 250, 49, 0, 0, 0, 0, 0, 0, 0, 151, 168, 0],
    &[103, 217, 0, 0, 0, 0, 0, 0, 0, 0, 64, 245, 11],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
