&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 224, 254, 251, 225, 145, 16, 0, 0],
    &[0, 225, 112, 29, 71, 200, 212, 9, 0],
    &[0, 225, 97, 0, 0, 12, 228, 117, 0],
    &[0, 225, 97, 0, 0, 0, 141, 194, 0],
    &[124, 255, 222, 124, 10, 0, 105, 223, 0],
    &[154, 255, 251, 154, 13, 0, 105, 219, 0],
    &[0, 225, 97, 0, 0, 0, 145, 187, 0],
    &[0, 225, 97, 0, 0, 16, 233, 105, 0],
    &[0, 225, 111, 30, 78, 208, 200, 5, 0],
    &[0, 225, 255, 248, 217, 132, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
