&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[20, 130, 38, 0, 0, 0, 0, 0],
    &[160, 224, 68, 0, 0, 70, 66, 0],
    &[0, 176, 68, 0, 58, 239, 40, 0],
    &[50, 255, 158, 32, 227, 91, 0, 0],
    &[71, 195, 148, 202, 154, 6, 2, 0],
    &[0, 0, 122, 208, 42, 244, 79, 0],
    &[0, 63, 238, 39, 179, 198, 79, 0],
    &[22, 230, 87, 84, 211, 216, 167, 0],
    &[13, 29, 0, 26, 65, 191, 120, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
