&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 254, 254, 254, 247, 220, 166, 64, 0, 0, 0, 0],
    &[0, 81, 255, 216, 164, 176, 212, 255, 255, 148, 4, 0, 0],
    &[0, 81, 255, 145, 0, 0, 0, 52, 218, 255, 128, 0, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 28, 242, 251, 30, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 139, 255, 115, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 66, 255, 177, 0],
    &[59, 141, 255, 205, 59, 59, 7, 0, 0, 35, 255, 201, 0],
    &[255, 255, 255, 255, 255, 255, 33, 0, 0, 21, 255, 217, 0],
    &[103, 185, 255, 249, 103, 103, 13, 0, 0, 33, 255, 206, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 73, 255, 172, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 149, 255, 111, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 38, 246, 243, 22, 0],
    &[0, 81, 255, 145, 0, 0, 0, 66, 226, 255, 104, 0, 0],
    &[0, 81, 255, 216, 164, 178, 223, 255, 253, 122, 0, 0, 0],
    &[0, 81, 255, 255, 255, 239, 212, 146, 46, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
