&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 82, 165, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 179, 68, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 221, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 118, 129, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 213, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 94, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 227, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 92, 155, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 189, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 32, 215, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 127, 120, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
