&[
    &[0, 17, 209, 119, 4, 155, 185, 6, 0, 0, 0],
    &[0, 0, 29, 231, 219, 205, 11, 0, 0, 0, 0],
    &[0, 0, 0, 54, 116, 34, 0, 0, 0, 0, 0],
    &[0, 95, 108, 108, 90, 44, 0, 0, 0, 0, 0],
    &[0, 225, 236, 211, 233, 255, 192, 26, 0, 0, 0],
    &[0, 225, 143, 0, 0, 60, 223, 212, 7, 0, 0],
    &[0, 225, 143, 0, 0, 0, 50, 254, 101, 0, 0],
    &[0, 225, 143, 0, 0, 0, 0, 206, 178, 0, 0],
    &[0, 225, 143, 0, 0, 0, 0, 166, 209, 0, 0],
    &[0, 225, 143, 0, 0, 0, 0, 156, 217, 0, 0],
    &[0, 225, 143, 0, 0, 0, 0, 180, 194, 0, 0],
    &[0, 225, 143, 0, 0, 0, 7, 238, 137, 0, 0],
    &[0, 225, 143, 0, 0, 0, 135, 250, 42, 0, 0],
    &[0, 225, 171, 66, 93, 179, 254, 111, 0, 0, 0],
    &[0, 225, 255, 253, 230, 177, 66, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 20, 0, 0, 0, 24, 3, 0, 0, 0],
]
