&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[4, 72, 61, 0, 22, 94, 103, 35, 0, 0, 0],
    &[16, 255, 252, 95, 245, 255, 255, 249, 84, 0, 0],
    &[16, 255, 255, 255, 201, 168, 247, 255, 236, 10, 0],
    &[16, 255, 255, 186, 1, 0, 101, 255, 255, 77, 0],
    &[16, 255, 255, 106, 0, 0, 26, 255, 255, 119, 0],
    &[16, 255, 255, 95, 0, 0, 13, 255, 255, 128, 0],
    &[16, 255, 255, 126, 0, 0, 38, 255, 255, 108, 0],
    &[16, 255, 255, 223, 26, 0, 144, 255, 255, 52, 0],
    &[16, 255, 255, 255, 252, 239, 255, 255, 199, 0, 0],
    &[16, 255, 255, 118, 207, 255, 255, 199, 28, 0, 0],
    &[16, 255, 255, 88, 0, 26, 25, 0, 0, 0, 0],
    &[16, 255, 255, 89, 0, 0, 0, 0, 0, 0, 0],
    &[16, 255, 255, 89, 0, 0, 0, 0, 0, 0, 0],
    &[16, 255, 255, 89, 0, 0, 0, 0, 0, 0, 0],
    &[1, 20, 20, 7, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
