&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 27, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 245, 211, 211, 205, 177, 96, 2, 0, 0],
    &[0, 55, 199, 10, 10, 24, 67, 198, 151, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 20, 246, 21, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 213, 53, 0],
    &[0, 55, 197, 0, 0, 0, 0, 1, 230, 30, 0],
    &[0, 55, 197, 0, 0, 0, 0, 102, 194, 0, 0],
    &[0, 55, 226, 128, 129, 144, 198, 196, 28, 0, 0],
    &[0, 55, 219, 97, 97, 82, 41, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
