&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 254, 254, 46, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 72, 255, 229, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 121, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 174, 255, 46, 65, 34, 0, 25, 89, 108, 70, 3, 0],
    &[0, 230, 194, 1, 255, 161, 95, 246, 255, 255, 255, 207, 0],
    &[1, 38, 19, 1, 255, 231, 241, 105, 34, 49, 190, 255, 0],
    &[0, 0, 0, 1, 255, 255, 113, 0, 0, 0, 26, 254, 0],
    &[0, 0, 0, 1, 255, 255, 21, 0, 0, 0, 0, 231, 4],
    &[0, 0, 0, 1, 255, 244, 0, 0, 0, 0, 0, 221, 6],
    &[0, 0, 0, 1, 255, 227, 0, 0, 0, 0, 0, 221, 6],
    &[0, 0, 0, 1, 255, 226, 0, 0, 0, 0, 0, 221, 6],
    &[0, 0, 0, 1, 255, 226, 0, 0, 0, 0, 0, 221, 6],
    &[0, 0, 0, 1, 255, 226, 0, 0, 0, 0, 0, 221, 6],
    &[0, 0, 0, 1, 255, 226, 0, 0, 0, 0, 0, 221, 6],
    &[0, 0, 0, 1, 255, 226, 0, 0, 0, 0, 0, 221, 6],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
