&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 98, 139, 127, 44, 0, 0, 0],
    &[0, 54, 220, 125, 71, 99, 217, 78, 0, 0],
    &[0, 7, 19, 0, 0, 0, 51, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 236, 0, 0],
    &[0, 0, 0, 0, 0, 0, 28, 213, 0, 0],
    &[0, 0, 0, 0, 0, 0, 133, 134, 0, 0],
    &[0, 0, 0, 0, 0, 44, 219, 17, 0, 0],
    &[0, 0, 0, 0, 25, 214, 50, 0, 0, 0],
    &[0, 0, 0, 22, 206, 71, 0, 0, 0, 0],
    &[0, 0, 19, 203, 74, 0, 0, 0, 0, 0],
    &[0, 17, 201, 77, 0, 0, 0, 0, 0, 0],
    &[0, 138, 245, 217, 217, 217, 217, 217, 114, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
