&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 108, 174, 174, 170, 16, 136, 174, 174, 157, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 30, 247, 255, 255, 119, 59, 255, 255, 254, 78, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 169, 255, 255, 140, 2, 205, 255, 254, 100, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 66, 255, 255, 131, 0, 106, 255, 251, 95, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 113, 163, 91, 0, 0, 140, 163, 70, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 123, 189, 189, 189, 50, 0, 0, 0, 0, 37, 189, 189, 189, 135, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 55, 255, 255, 255, 182, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 68, 0, 0, 0, 0, 69, 255, 255, 255, 182, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 83, 0, 0, 0, 0, 108, 255, 255, 255, 182, 0, 0, 0],
    &[0, 0, 155, 255, 255, 255, 132, 0, 0, 0, 0, 192, 255, 255, 255, 182, 0, 0, 0],
    &[0, 0, 122, 255, 255, 255, 237, 67, 5, 23, 142, 255, 255, 255, 255, 182, 0, 0, 0],
    &[0, 0, 46, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 182, 0, 0, 0],
    &[0, 0, 0, 157, 255, 255, 255, 255, 255, 255, 255, 130, 199, 255, 255, 182, 0, 0, 0],
    &[0, 0, 0, 4, 134, 245, 255, 255, 255, 219, 96, 0, 109, 255, 255, 182, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 51, 59, 27, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
