&[
    &[0, 0, 0, 21, 70, 18, 0, 0, 72, 15, 0, 0],
    &[0, 0, 29, 236, 255, 241, 125, 98, 243, 11, 0, 0],
    &[0, 0, 126, 167, 20, 110, 234, 250, 106, 0, 0, 0],
    &[0, 0, 16, 9, 0, 0, 1, 7, 0, 0, 0, 0],
    &[0, 97, 144, 103, 0, 0, 0, 0, 84, 144, 10, 0],
    &[0, 171, 255, 248, 22, 0, 0, 0, 149, 255, 17, 0],
    &[0, 171, 217, 247, 126, 0, 0, 0, 149, 255, 17, 0],
    &[0, 171, 215, 155, 231, 6, 0, 0, 149, 255, 17, 0],
    &[0, 171, 234, 44, 255, 94, 0, 0, 149, 255, 17, 0],
    &[0, 171, 246, 0, 187, 205, 0, 0, 149, 255, 17, 0],
    &[0, 171, 251, 0, 74, 255, 61, 0, 149, 255, 17, 0],
    &[0, 171, 251, 0, 1, 216, 173, 0, 149, 255, 17, 0],
    &[0, 171, 251, 0, 0, 106, 252, 32, 146, 255, 17, 0],
    &[0, 171, 251, 0, 0, 11, 238, 141, 140, 255, 17, 0],
    &[0, 171, 251, 0, 0, 0, 137, 240, 141, 255, 17, 0],
    &[0, 171, 251, 0, 0, 0, 29, 251, 220, 255, 17, 0],
    &[0, 171, 251, 0, 0, 0, 0, 168, 255, 255, 17, 0],
    &[0, 171, 251, 0, 0, 0, 0, 56, 255, 255, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
