&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 131, 182, 90, 0, 1, 159, 0, 0, 0],
    &[0, 0, 83, 162, 52, 172, 188, 176, 135, 0, 0, 0],
    &[0, 0, 48, 23, 0, 0, 56, 70, 0, 0, 0, 0],
    &[0, 9, 21, 0, 0, 0, 0, 0, 12, 18, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 118, 166, 0, 0],
    &[0, 78, 206, 0, 0, 0, 0, 0, 142, 166, 0, 0],
    &[0, 47, 238, 4, 0, 0, 0, 2, 214, 166, 0, 0],
    &[0, 4, 218, 125, 0, 0, 5, 138, 182, 166, 0, 0],
    &[0, 0, 50, 214, 226, 198, 220, 108, 72, 166, 0, 0],
    &[0, 0, 0, 0, 22, 33, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
