&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 77, 1, 0, 41, 37, 0, 0],
    &[0, 0, 162, 155, 110, 214, 45, 0, 0],
    &[0, 0, 7, 98, 119, 47, 0, 0, 0],
    &[0, 10, 92, 141, 153, 107, 10, 0, 0],
    &[0, 67, 187, 118, 109, 204, 185, 0, 0],
    &[0, 0, 0, 0, 0, 31, 255, 16, 0],
    &[0, 0, 46, 110, 133, 142, 255, 35, 0],
    &[0, 124, 240, 142, 103, 90, 255, 35, 0],
    &[0, 243, 77, 0, 0, 22, 255, 35, 0],
    &[0, 235, 100, 0, 16, 163, 255, 35, 0],
    &[0, 93, 242, 235, 235, 94, 239, 35, 0],
    &[0, 0, 5, 27, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
