&[
    &[0, 0, 0, 32, 32, 17, 46, 0, 0],
    &[0, 0, 4, 188, 27, 154, 64, 0, 0],
    &[0, 0, 112, 59, 69, 102, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 206, 0, 0, 0, 0, 142, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 146, 61, 0],
    &[0, 189, 21, 0, 0, 0, 172, 38, 0],
    &[0, 119, 117, 0, 0, 28, 205, 0, 0],
    &[0, 9, 170, 183, 165, 201, 52, 0, 0],
    &[0, 0, 0, 15, 25, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
