&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 144, 55, 0, 0, 0, 0, 0, 0],
    &[0, 225, 86, 0, 0, 0, 0, 0, 0],
    &[0, 225, 86, 0, 0, 0, 0, 0, 0],
    &[0, 225, 86, 106, 155, 117, 19, 0, 0],
    &[0, 225, 219, 164, 111, 199, 215, 9, 0],
    &[0, 225, 178, 0, 0, 11, 240, 95, 0],
    &[0, 225, 106, 0, 0, 0, 186, 147, 0],
    &[0, 225, 95, 0, 0, 0, 176, 156, 0],
    &[0, 225, 131, 0, 0, 0, 210, 127, 0],
    &[0, 225, 230, 36, 0, 84, 253, 45, 0],
    &[0, 225, 107, 227, 239, 242, 105, 0, 0],
    &[0, 0, 0, 3, 26, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
