&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 114, 18, 0],
    &[0, 0, 0, 0, 0, 0, 179, 28, 0],
    &[0, 0, 0, 0, 0, 0, 179, 28, 0],
    &[0, 0, 55, 134, 128, 37, 178, 28, 0],
    &[0, 84, 191, 55, 41, 155, 201, 28, 0],
    &[0, 208, 23, 0, 0, 10, 241, 28, 0],
    &[13, 205, 0, 0, 0, 0, 193, 28, 0],
    &[25, 188, 0, 0, 0, 0, 184, 28, 0],
    &[7, 210, 0, 0, 0, 0, 212, 28, 0],
    &[0, 180, 62, 0, 0, 57, 243, 28, 0],
    &[0, 30, 195, 165, 161, 144, 153, 28, 0],
    &[0, 0, 0, 25, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
