&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 43, 137, 137, 137, 71, 0, 0, 0],
    &[0, 0, 81, 255, 255, 255, 133, 0, 0, 0],
    &[0, 0, 81, 255, 178, 24, 12, 0, 0, 0],
    &[0, 0, 81, 255, 169, 0, 0, 0, 0, 0],
    &[0, 0, 81, 255, 169, 0, 0, 0, 0, 0],
    &[0, 0, 81, 255, 169, 0, 0, 0, 0, 0],
    &[0, 0, 81, 255, 169, 0, 0, 0, 0, 0],
    &[0, 0, 81, 255, 169, 0, 0, 0, 0, 0],
    &[0, 0, 81, 255, 169, 0, 0, 0, 0, 0],
    &[0, 0, 81, 255, 169, 0, 0, 0, 0, 0],
    &[0, 0, 81, 255, 169, 0, 0, 0, 0, 0],
    &[0, 0, 81, 255, 169, 0, 0, 0, 0, 0],
    &[0, 0, 81, 255, 174, 14, 7, 0, 0, 0],
    &[0, 0, 81, 255, 255, 255, 133, 0, 0, 0],
    &[0, 0, 48, 151, 151, 151, 78, 0, 0, 0],
]
