&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[6, 71, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 71, 22, 0],
    &[4, 251, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 255, 59, 0],
    &[0, 221, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 255, 25, 0],
    &[0, 187, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 246, 1, 0],
    &[0, 152, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 213, 0, 0],
    &[0, 117, 252, 5, 0, 0, 0, 65, 86, 0, 0, 0, 0, 200, 179, 0, 0],
    &[0, 82, 255, 36, 0, 0, 0, 218, 255, 21, 0, 0, 0, 235, 145, 0, 0],
    &[0, 48, 255, 69, 0, 0, 22, 253, 217, 80, 0, 0, 15, 255, 111, 0, 0],
    &[0, 13, 255, 103, 0, 0, 80, 219, 154, 139, 0, 0, 49, 255, 77, 0, 0],
    &[0, 0, 234, 137, 0, 0, 139, 167, 102, 198, 0, 0, 83, 255, 43, 0, 0],
    &[0, 0, 199, 171, 0, 0, 198, 112, 47, 249, 8, 0, 116, 254, 9, 0, 0],
    &[0, 0, 164, 205, 0, 8, 249, 55, 2, 242, 60, 0, 150, 230, 0, 0, 0],
    &[0, 0, 130, 239, 0, 60, 247, 5, 0, 186, 119, 0, 182, 196, 0, 0, 0],
    &[0, 0, 95, 255, 14, 119, 195, 0, 0, 127, 179, 0, 206, 162, 0, 0, 0],
    &[0, 0, 60, 255, 42, 175, 137, 0, 0, 69, 238, 2, 229, 128, 0, 0, 0],
    &[0, 0, 25, 255, 67, 231, 79, 0, 0, 13, 252, 46, 251, 94, 0, 0, 0],
    &[0, 0, 1, 246, 120, 255, 21, 0, 0, 0, 207, 115, 255, 60, 0, 0, 0],
    &[0, 0, 0, 212, 193, 219, 0, 0, 0, 0, 149, 186, 255, 26, 0, 0, 0],
    &[0, 0, 0, 177, 249, 161, 0, 0, 0, 0, 90, 249, 247, 1, 0, 0, 0],
    &[0, 0, 0, 142, 255, 103, 0, 0, 0, 0, 32, 255, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
