&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 76, 118, 133, 127, 100, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 51, 171, 248, 255, 255, 255, 255, 255, 255, 175, 24, 0, 0, 0, 0],
    &[0, 0, 60, 255, 255, 233, 177, 151, 157, 203, 255, 255, 212, 11, 0, 0, 0],
    &[0, 0, 0, 140, 73, 3, 0, 0, 0, 0, 86, 254, 255, 111, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 255, 174, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 255, 190, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 255, 164, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 248, 255, 94, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 213, 255, 208, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 60, 235, 255, 209, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 85, 248, 255, 188, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 246, 255, 155, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 143, 255, 197, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 182, 255, 106, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 110, 139, 45, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 28, 79, 13, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 30, 249, 255, 213, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 68, 255, 255, 254, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 232, 255, 186, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
